INFO  20:17:54,986 - Compiling source file: C:\Users\km180097d\Desktop\cetvrta godina\prvi semestar\programski prevodioci\projekat\workspace\MJCompiler\test\testSemantickeGreske1.mj

   Meth f: notype, 0, 0 

   Meth main: notype, 0, 0 
      Var nijeNiz: int, 0, 1 
      Var dodelaProm: int, 1, 1 
      Var niz: Arr of int, 2, 1 
      Var ch: char, 3, 1 
      Var ifProm: int, 4, 1 



